2024-10-28 22:19:34.022 [http-nio-8080-exec-1] ERROR c.a.s.http.SmartAPIRequestHandler - exception createPostRequest
2024-10-28 22:19:34.023 [http-nio-8080-exec-1] ERROR c.a.s.http.SmartAPIRequestHandler - Parameter specified as non-null is null: method okhttp3.Request$Builder.header, parameter value
2024-10-28 22:19:34.023 [http-nio-8080-exec-1] ERROR c.angelbroking.smartapi.SmartConnect - Cannot invoke "okhttp3.Request.headers()" because "request" is null
2024-10-28 22:19:48.892 [http-nio-8080-exec-7] ERROR c.a.s.http.SmartAPIRequestHandler - exception createPostRequest
2024-10-28 22:19:48.892 [http-nio-8080-exec-7] ERROR c.a.s.http.SmartAPIRequestHandler - Parameter specified as non-null is null: method okhttp3.Request$Builder.header, parameter value
2024-10-28 22:19:48.894 [http-nio-8080-exec-7] ERROR c.angelbroking.smartapi.SmartConnect - Cannot invoke "okhttp3.Request.headers()" because "request" is null
2024-10-28 22:22:10.036 [http-nio-8080-exec-3] ERROR c.a.s.http.SmartAPIRequestHandler - exception createPostRequest
2024-10-28 22:22:10.036 [http-nio-8080-exec-3] ERROR c.a.s.http.SmartAPIRequestHandler - Parameter specified as non-null is null: method okhttp3.Request$Builder.header, parameter value
2024-10-28 22:22:10.036 [http-nio-8080-exec-3] ERROR c.angelbroking.smartapi.SmartConnect - Cannot invoke "okhttp3.Request.headers()" because "request" is null
2024-10-28 22:25:02.844 [http-nio-8080-exec-6] ERROR c.angelbroking.smartapi.SmartConnect - JSONObject["data"] is not a JSONObject (class org.json.JSONObject$Null : null).
2024-10-28 22:25:25.562 [http-nio-8080-exec-7] ERROR c.angelbroking.smartapi.SmartConnect - JSONObject["data"] is not a JSONObject (class org.json.JSONObject$Null : null).
2024-10-28 22:26:35.595 [http-nio-8080-exec-1] ERROR c.angelbroking.smartapi.SmartConnect - JSONObject["data"] is not a JSONObject (class org.json.JSONObject$Null : null).
2024-10-28 22:26:35.598 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "com.angelbroking.smartapi.models.User.getAccessToken()" because "user" is null] with root cause
java.lang.NullPointerException: Cannot invoke "com.angelbroking.smartapi.models.User.getAccessToken()" because "user" is null
	at com.scaler.angelonejartest.Controller.login(Controller.java:20)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
